source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t015.npz,avg16/adam/seed302/t015.npz,964677,9260b3fa9d9cbbf350f6f992c99c444e85806f5711d8a70bd37892760bf94813
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t016.npz,avg16/adam/seed302/t016.npz,964968,344737ca1603cbf096636829e1d7533238bc969eec0d6159476054d182f03176
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t017.npz,avg16/adam/seed302/t017.npz,967006,76b5d2f6ac43aef021e77d6bc51f6f1fe9558416c61624e72fa21c1aa33607f4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t018.npz,avg16/adam/seed302/t018.npz,966539,882bcf9621900632f9652e55af16ee3338c479cf1454ed30d720a865e1434f4c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t019.npz,avg16/adam/seed302/t019.npz,963711,d68070ba1876e75872c2a4502199008ecdffb49973d5afb94d74005fead24a01
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t020.npz,avg16/adam/seed302/t020.npz,967850,a0b829553e8ff5111be949270090d9827489e1aea28c2cb5f0af1a36a5fdb9c1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t021.npz,avg16/adam/seed302/t021.npz,965632,699a7d956d9541c9cb07f07b6a0469da8194017115bd618828855cb8a66bdbfe
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t022.npz,avg16/adam/seed302/t022.npz,964897,12e1b5d44bb129aa285f70b2bbf30eb361eb0704d201a38e0a866dfe43aea5c4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t023.npz,avg16/adam/seed302/t023.npz,965991,90647bd12d57b9f08f9bc869d1510d0c4aa2fc5b8427d9cd273afb9ca5e57fc1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t024.npz,avg16/adam/seed302/t024.npz,965158,0db8b0d80ded0a99c2f1b6217115ae7b6e7d0cd9dc129c0f8ff4b7e5045ae3d6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t025.npz,avg16/adam/seed302/t025.npz,965883,20ceaeba8893240b2b8a98b974a860de06910211cb23732719b34d4f78d8639a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t026.npz,avg16/adam/seed302/t026.npz,965687,2f0ff3073bdfb65a355e800fab23e4f3122828a46cb632a624cf12c95be8bb0a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t027.npz,avg16/adam/seed302/t027.npz,963339,90076aeb02e12018b80728b0f6feb8de82350345f91113f396ec6a71de38e5f2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t028.npz,avg16/adam/seed302/t028.npz,965889,baee412a67d76a79ea7f6a13cdc4095e61a2d491e17a3f693c81b2cece4295d1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t029.npz,avg16/adam/seed302/t029.npz,968324,3a670191c294b6d6d0749bb3c2cc506fd3482835ffd547326afde82ebb9c57ab
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t030.npz,avg16/adam/seed302/t030.npz,965129,8122aa2b3c0313f9eea2d59a838cf36a8ec5e77838fb0952d4269d1ec3a3283c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t031.npz,avg16/adam/seed302/t031.npz,967025,f43eaa74bd2293551b833a48a779352d860afd355446d6c33ea87aabdc4cba02
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t032.npz,avg16/adam/seed302/t032.npz,967294,f38bdc214e803dd2d5e19a4e65e5eded3523f2481bf32d003b5287e7e7080ba4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t033.npz,avg16/adam/seed302/t033.npz,965387,990faa515b6d390db492734ac03e600f9079a0062fe3a3c359dffdbc78179e22
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t034.npz,avg16/adam/seed302/t034.npz,963991,94c77ae77c30b4e6ee3b8bd0999bdc6676b36e75533bdbaebb437d88b77a62fe
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t035.npz,avg16/adam/seed302/t035.npz,965402,39d918438e88a8842eee897df4ef88bb4f166f2aa01452797988d997e53153e3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t036.npz,avg16/adam/seed302/t036.npz,965524,92c99fcae526e47baedecdf9e12fa1352705dc2ce53c796c6aae531339946c92
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t037.npz,avg16/adam/seed302/t037.npz,966293,58e7f85eb753e4710cb93bced5fe36836613f285d9c4411f608a2338f604ebdf
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t038.npz,avg16/adam/seed302/t038.npz,966888,d0c92d540361263855ef9812c9b87fea97153c977bdf7599a58f3872423eafc2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t039.npz,avg16/adam/seed302/t039.npz,965552,6f6ed6455c503a30aad1d5d6bada42e3012f1d7d64508d1b92321cd6f309f031
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t040.npz,avg16/adam/seed302/t040.npz,965218,ded268eff07a04008510359728dcbdd216ef11003fd8ad37f3ff0b8cf97f99bf
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t041.npz,avg16/adam/seed302/t041.npz,968319,861bf318be6a4ed12116c2396b033487f5376af2c9f08dc255be09d6d9b63bcb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t042.npz,avg16/adam/seed302/t042.npz,966786,581b172c472cd8e02ad60e7ab2ff4c3b4ce7f1ff7e400449c842df9da8236f00
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t043.npz,avg16/adam/seed302/t043.npz,963145,5c2bd07c22e8bd535ce66c1116d24e1943618ba5ed70c30e020721f426bcf7f6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t044.npz,avg16/adam/seed302/t044.npz,967619,8b1958c8f1396aa298091334999a8d0b39e17d365fafd57cac0dc9fafda521cc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t045.npz,avg16/adam/seed302/t045.npz,964869,66fdb39a6cc9c96a3e096153e1ee13a9c10ca1c2c1e7e723e8d71e1788f58384
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t046.npz,avg16/adam/seed302/t046.npz,964992,40585aaf01cfb7409529231091997d28ff7b7fd621f2bf3d76dcc5744cc293a9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t047.npz,avg16/adam/seed302/t047.npz,965711,c9cd90882f2fce1d5a3655a87106bb4f65d6cb02d0d9f171dc294ee921b7ad8d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t048.npz,avg16/adam/seed302/t048.npz,965531,3b9a991d54ca13212f036197bb324541c25527406f987d5a29056c243698c443
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t049.npz,avg16/adam/seed302/t049.npz,964663,d713e31409aae13c4cb2e1ee3faab1df5e2d88066182228426783f0753cc6aa7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed302/t050.npz,avg16/adam/seed302/t050.npz,965470,9e6421a8fed3005ef7052737988b63badeea632f1d09613cd653f3884b41cbab
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/status.json,avg16/adam/seed303/status.json,146,31747914bbcdd15287b80a822df67ec4cd6a9f807b07d6ca61cecf7a712d474c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t000.npz,avg16/adam/seed303/t000.npz,329065,b65bd45310b6cb8d7ceda03bef4a1417e9326abc7b87ff77e5e899ee93d868f4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t001.npz,avg16/adam/seed303/t001.npz,975889,4d00ca891d39bc4803df77540133c76f79d099f69b01b63e67563710a2771fef
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t002.npz,avg16/adam/seed303/t002.npz,973223,b47a690940808fd8a26e737b7a096a2734db9c67a4bf32c4691b02c1c14538ca
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t003.npz,avg16/adam/seed303/t003.npz,974042,543c7e9c77c74ae926b89fba52a5349d6d4353b21eb7735715977db8af5fbe0c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t004.npz,avg16/adam/seed303/t004.npz,967947,41d40912c1f70c035af53dcc26cf686ecaa54652febc2086a19565f091c95ccb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t005.npz,avg16/adam/seed303/t005.npz,965110,d946c93919d3c663e5ba1d866254e0feef64fea20a67c27ebf3f06df3ac1996d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t006.npz,avg16/adam/seed303/t006.npz,969437,5622c365f2cbaf7fec0a0373c61a963b7b00cf00ea3f8cc60829cf4c29f36adc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t007.npz,avg16/adam/seed303/t007.npz,968591,77e0c2594138a7a6c09edb2ed0dc04c3528c948c54ac70f269a9641d1c333e0e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t008.npz,avg16/adam/seed303/t008.npz,966866,a6abcaccddb13d22bfe7c55307042f1a990ec67e553ed8802dfb689429fdbaec
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t009.npz,avg16/adam/seed303/t009.npz,965587,fef1f4e2db68087decff369a901a827d3b4aeb3ebe75508d42430c25981249be
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t010.npz,avg16/adam/seed303/t010.npz,967636,5184227011ea22279077b8a5f1592faf81563cf36ac5f4d39ba7ef78af2b8e51
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t011.npz,avg16/adam/seed303/t011.npz,966073,e2e584fee48480eaece3bfbc81dfbcc349c21649617314d30b67e8c9a0d3c65f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t012.npz,avg16/adam/seed303/t012.npz,967787,26c548e0d62d0e6ce6f5fd5bc2689ac12395581dbae1fb6f4239b4b977f0801c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t013.npz,avg16/adam/seed303/t013.npz,965938,e2c613578e1bb04a71c49b61815ea01023b067f3f5d7303bf943d08704d0c8f9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t014.npz,avg16/adam/seed303/t014.npz,965780,ca265be91191a3ad1553c69cb38fa9b8563b6c4c96657796bcff92d5cc1731f5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t015.npz,avg16/adam/seed303/t015.npz,967735,565627d4e00a3e7d9ba8eb3f652a1e8653cd1f79ff9c3e069893f9f695e29472
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t016.npz,avg16/adam/seed303/t016.npz,965917,7a50e71cde94f02efc1835550a097b0d258fd523f83586d4df1b3cc6ae2b3a0c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t017.npz,avg16/adam/seed303/t017.npz,966074,71653cfb8cd77315421b9701099b6ad1ac18fe2ded11cb9e0faa745a36149d74
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t018.npz,avg16/adam/seed303/t018.npz,966467,7c2f60b0d92a891783734e837eb1ef1b9ffa95d0bcf837a8669b1e9f24a4e482
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t019.npz,avg16/adam/seed303/t019.npz,963672,a77492701e92d6bff64053e6e64833ec63e921e1141dee24b9ea52829ad70ef2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t020.npz,avg16/adam/seed303/t020.npz,965614,d1be90174f0e139873711be397cd0d786cc4db8762228b9c73431e228d49e202
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t021.npz,avg16/adam/seed303/t021.npz,964248,53891c74985c5ab9694d012bbd7642a1172c1b96a43c9faf2bb1225b92f4e861
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t022.npz,avg16/adam/seed303/t022.npz,965676,a5fe4317eb464874b9f28e42277527ee13d8a58efd8dbce32624dcff2d1fb7d8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t023.npz,avg16/adam/seed303/t023.npz,966677,2f012a91ffd695fd2cdb2ee00f4056168130986c3435ba233a190dca90f82dce
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t024.npz,avg16/adam/seed303/t024.npz,966425,f9db4f1f20cf217923c6fc8e922f764ac4653f6e24a3cb44d458bc7c691f8173
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t025.npz,avg16/adam/seed303/t025.npz,967664,540adbb85861919935e7be6834ce7aebf511095febb5c62b596ea5d1b87899b2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t026.npz,avg16/adam/seed303/t026.npz,966858,c01b34c05e3430f8678c9a9725bac52713ac38ac13ab9cd12871fba06bbeb101
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t027.npz,avg16/adam/seed303/t027.npz,966100,e8139c466847419306702a677acf932788f13229f046723ca744a1418f16c574
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t028.npz,avg16/adam/seed303/t028.npz,965795,7f8e71e11cd4d42a4d13a59ab666eee7359c58ee1abec973886f99e8da8525fd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t029.npz,avg16/adam/seed303/t029.npz,967598,60407a149ecc92611532d3f7e5ac967fc8e7e4d7aff15d14248ee8a5e34aa4b7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t030.npz,avg16/adam/seed303/t030.npz,967819,00c77cb7d6d07f677550bfb61ae87b6d3c1fdb3b35eaeb274122db0622fcef8d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t031.npz,avg16/adam/seed303/t031.npz,965454,bede84b44e487a27b1282d124f4747131f36c5a19fb320fd8748fb954b21f370
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t032.npz,avg16/adam/seed303/t032.npz,965958,c56215e9faa578165bfab8c2cebc57a2384a87f5c1b15ed675235367cc0f4548
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t033.npz,avg16/adam/seed303/t033.npz,964567,4b7cdf89604233b7773850da3f64ce0ec27b221eaa53a5bcfd9958216532e30f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t034.npz,avg16/adam/seed303/t034.npz,967899,82b04836a788734b155dc9ed9021f1392cfc744454a552e8a1b95fb06c179a9e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t035.npz,avg16/adam/seed303/t035.npz,965340,b8a1721c18ec1a628cd0ff2676b6f9128f7fcbc7cd9ff404879cb3a31cd1f3dd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t036.npz,avg16/adam/seed303/t036.npz,964258,bb1362dd3c0394ecc235de7bf7b91d24473ee871b54f1b4d44c30403d92b3c04
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t037.npz,avg16/adam/seed303/t037.npz,965166,85cba1ed007d557bc9e872d16aba6e93fdbd6187cda7ffa5f82459be6fab0874
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t038.npz,avg16/adam/seed303/t038.npz,968394,3b998ccc31f25d01cd1867c48747a3c682d80ba8af312ddc6f87c6a8f8f28140
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t039.npz,avg16/adam/seed303/t039.npz,963541,ac73eae516b0be16b041de154de5996d7110035d83f7e2f6755de5ce0e5dfcb8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t040.npz,avg16/adam/seed303/t040.npz,966338,f70884b25a53402b50277220b063a9699aba8c3c95c0981670d873a9ec99a7c6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t041.npz,avg16/adam/seed303/t041.npz,965466,43f53ea25ff38d55ad408a13b3b98ed2dd03986578201fd870c800eba7189f25
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t042.npz,avg16/adam/seed303/t042.npz,967326,5d9bb1dba9b24cc1f09ade55feb97d97fbf5f18892537b84f1843ad9ee12658f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t043.npz,avg16/adam/seed303/t043.npz,966338,7c00d8fae83e8da3e295e47aa8195956f6d8919d239e8fff19b7865ec7d64c6b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t044.npz,avg16/adam/seed303/t044.npz,964573,790e6993eb0ca10345b050236b61a7eedc1edc17ef28f9d169c4b5c0d850a9c8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t045.npz,avg16/adam/seed303/t045.npz,966889,46593553ebe1ee54aa5a32324d9d5088ea078d9162c952bb240459653cd5d930
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t046.npz,avg16/adam/seed303/t046.npz,967720,21b393957aadcbd4c4fcd2495f4a8c53816983343a0701e2081f92f2ce3a3102
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t047.npz,avg16/adam/seed303/t047.npz,965682,d790671cf096e50328cc6ee609bf3371ccdeaf7ff2974dfe89646ecbebb1240a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t048.npz,avg16/adam/seed303/t048.npz,965133,47836fd71ae893995b9e6fbf14e9d1213092e62ad231922cf1e5dc1c0c906b11
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t049.npz,avg16/adam/seed303/t049.npz,965406,e845f73cb6f5e5dccee0c251390823e6a3fb72606a647edf61004b946b8a2ac6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed303/t050.npz,avg16/adam/seed303/t050.npz,966942,7a255fbabfcafbd30685175cf0a8ece177b4fd4f01bd5ec7234b2051c515f383
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/status.json,avg16/adam/seed304/status.json,146,7a13bf808a461373592e9c2798cbd7da882e83e04a676e684d02663e80192464
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t000.npz,avg16/adam/seed304/t000.npz,329101,5b72695454dd1f5357135db064be064e6c184d4594ea01ec07ef2fdf338e93fa
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t001.npz,avg16/adam/seed304/t001.npz,975581,5036e4ec4a960832a084709faf85b31c66e6a3b8833ccceb8c9b05fc3892964d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t002.npz,avg16/adam/seed304/t002.npz,975287,bc8d633044f81798079b08b3c7a400c9db00c4e38d6ebfbc9c971b6556780ea3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t003.npz,avg16/adam/seed304/t003.npz,970091,ad2fb4f233a3e4c923bb62f545c325abf2b348fa4389e83d55618f8a1aebee8f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t004.npz,avg16/adam/seed304/t004.npz,968007,cdd754c229569a9dfc148391425af0ee6f4d4dcfa3682aa6bdc66f3884bd8684
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t005.npz,avg16/adam/seed304/t005.npz,965866,b0333fdaa4fbd132ecc1ba072310fcd1d6dc1af455b3403b181dfa6802f8ce83
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t006.npz,avg16/adam/seed304/t006.npz,968800,b563ac7b6dda4f04fe83a3997ea4750132247a9b0ba0a41dadf9ce707ba5bd9d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t007.npz,avg16/adam/seed304/t007.npz,966923,2657f24fae8543cddf059519a978f2baad05093cc1a8fbee5e556c944e471979
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t008.npz,avg16/adam/seed304/t008.npz,966692,a5eb6b675cf472ce5666b4effaefc0bbbc7ab0cf96e9360995292eadb1d0a30f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t009.npz,avg16/adam/seed304/t009.npz,969475,93aefe7ad32f46c189fb1a442364f9f7b3f3e63a32e90616c11222bb29d8c211
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t010.npz,avg16/adam/seed304/t010.npz,966619,739d9bcaa2f180436271b8356c57bf4e203d1553eaad58ef237702a1d7f248db
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t011.npz,avg16/adam/seed304/t011.npz,965958,e04e7bc631d202bba9a676e737e6f780644d4d9a5ce09c6292e3a99c889bd18d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t012.npz,avg16/adam/seed304/t012.npz,966433,bff673e0772627bc684e1c9c76551f5584f98cfac7393ed5d23e4ba6a85ca307
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t013.npz,avg16/adam/seed304/t013.npz,967719,f1fc18dabcceb2df8981af40b0ae76e7c026309d05c70eb4c53870870b568c9c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t014.npz,avg16/adam/seed304/t014.npz,965759,df4435ffe76b54933243e294359f2270b9f354ef23f9abe373861c39118c1958
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t015.npz,avg16/adam/seed304/t015.npz,967702,2be852ec3ecf495be294fb25242517236cd63fb41639aac01ab10d12811f8045
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/adam/seed304/t016.npz,avg16/adam/seed304/t016.npz,965620,bdd09ab87c87814953c3b873938284e1cb6da7a6138831e09ba1c5ae04a7f2a9
